COD_DPTO,COD_MUNIC,ANO,apgar_bajo_promedio,atenciones_per_nacimiento,consultas_per_nacimiento,consultas_promedio,defunciones_fetales,edad_materna_promedio,indice_fragilidad_sistema,num_instituciones,pct_area_rural,pct_bajo_nivel_educativo,pct_bajo_peso,pct_cesarea,pct_embarazo_multiple,pct_embarazos_alto_riesgo,pct_instituciones_publicas,pct_madres_adolescentes,pct_madres_edad_avanzada,pct_mortalidad_evitable,pct_prematuro,pct_regimen_subsidiado,pct_sin_control_prenatal,pct_sin_seguridad_social,presion_obstetrica,procedimientos_per_nacimiento,tasa_mortalidad_fetal,tasa_mortalidad_neonatal,total_defunciones,total_nacimientos,urgencias_per_nacimiento
50,00001,2020,0.017423243548690903,3.9665804545042084e+218,0.0051798832171783766,5.377228563343081,823.0,3.7872480693162554,2.8315614173952985,811,0.0012243360331512525,0.6805424750423809,0.06818609907703899,0.3455453004332266,0.016010548125824073,99.67037106799775,0.02836004932182491,1.0,0.0,92.88025889967638,0.9967037106799774,0.4327556978715389,0.04049726878884912,0.029760783575061216,13.092478421701603,0.004049726878884913,77.50988886796006,6.592578640045206,104.0,10618,0.0015068751177246186
50,00001,2021,0.015195229851894596,2.762181024446779e+188,0.0029813425658780533,5.602541883304449,773.0,3.8449701865743413,2.8177038128324905,811,0.0008655510675129833,0.6778226582035006,0.06857087901519524,0.32323523754568184,0.020388536256972494,99.6153106366609,0.02836004932182491,1.0,0.0,91.94097616345063,0.9956722446624351,0.42710136564723983,0.04279669167147528,0.022696672437007116,12.821208384710234,0.0049047893825735715,74.34121946528178,6.8282361992690905,108.0,10398,0.0026928255433737256
50,00001,2022,0.012414210738796932,0.0,0.0,5.572365765038353,520.0,3.872930964876867,3.532340980550879,811,0.0008074283407347598,0.687525232135648,0.07610012111425112,0.33467904723455794,0.01887363746467501,99.81832862333468,0.02836004932182491,1.0,0.0,89.64451313755795,0.9979814291481631,0.45771094065401696,0.03895841744045216,0.014634638675817522,12.217016029593095,0.0,52.482842147759385,9.386354461041583,127.0,9908,0.0
50,00001,2023,0.0035487686848048178,0.0,0.0,5.7120120443058395,393.0,3.919561243144424,2.2235856329733314,811,0.0009678460049467684,0.6709323583180987,0.06753414345628563,0.34713410044090764,0.018496612538982687,99.8709538660071,0.02836004932182491,1.0,0.0,90.625,0.9979567695451124,0.4957522314227336,0.0375309173029358,0.010431229164426282,11.466091245376079,0.0,42.26260888267556,6.667383589633294,87.0,9299,0.0
50,00001,2024,0.004626334519572953,0.0,0.0,5.8210726150925485,357.0,3.9311981020166074,1.5107169951515458,811,0.0010676156583629894,0.6577698695136418,0.07497034400948992,0.3480427046263345,0.01542111506524318,99.86951364175563,0.02836004932182491,1.0,0.0,89.37644341801386,0.9981020166073546,0.49323843416370106,0.03416370106761566,0.008422301304863582,10.394574599260173,0.0,42.34875444839858,5.456702253855279,76.0,8430,0.0
50,00006,2020,0.028735632183908046,6.2158343566411415e+69,0.05172413793103448,4.985590778097983,0.0,3.5833333333333335,0.3349639110391956,96,0.0,0.8074712643678161,0.020114942528735632,0.0,0.0,99.71264367816092,0.041666666666666664,1.0,0.0,66.66666666666666,0.9971264367816092,0.5114942528735632,0.09770114942528736,0.014367816091954023,3.625,0.04597701149425287,0.0,2.8735632183908044,3.0,348,0.022988505747126436
50,00006,2021,0.024822695035460994,1.2828096174332022e+58,0.07092198581560284,5.070921985815603,1.0,3.49290780141844,0.0,96,0.0,0.8156028368794326,0.02127659574468085,0.0,0.0,100.0,0.041666666666666664,1.0,0.0,0.0,1.0,0.4858156028368794,0.03546099290780142,0.010638297872340425,2.9375,0.04609929078014184,3.5460992907801416,0.0,0.0,282,0.010638297872340425
50,00006,2022,0.012944983818770227,0.0,0.0,5.190938511326861,5.0,3.5501618122977345,0.0,96,0.003236245954692557,0.8317152103559871,0.042071197411003236,0.0,0.0,100.0,0.041666666666666664,1.0,0.0,75.0,1.0,0.511326860841424,0.042071197411003236,0.003236245954692557,3.21875,0.0,16.181229773462782,0.0,3.0,309,0.0
50,00006,2023,0.0,0.0,0.0,5.455516014234876,6.0,3.704626334519573,0.0,96,0.0071174377224199285,0.8932384341637011,0.03202846975088968,0.0,0.0035587188612099642,100.0,0.041666666666666664,1.0,0.0,100.0,1.0,0.5729537366548043,0.028469750889679714,0.02491103202846975,2.9270833333333335,0.0,21.352313167259787,0.0,0.0,281,0.0
50,00006,2024,0.0,0.0,0.0,5.460251046025105,5.0,3.595833333333333,0.0,96,0.0,0.8625,0.041666666666666664,0.0,0.0,99.58333333333333,0.041666666666666664,1.0,0.0,100.0,0.9916666666666667,0.5791666666666667,0.025,0.008333333333333333,2.5,0.0,20.833333333333332,0.0,0.0,240,0.0
50,00110,2020,0.0,3.823593593057343e+24,0.25,4.5,0.0,3.5,0.0,4,0.03571428571428571,0.8928571428571429,0.0,0.0,0.0,98.21428571428571,0.25,1.0,0.0,100.0,0.9821428571428571,0.5178571428571429,0.08928571428571429,0.0,14.0,0.08928571428571429,0.0,0.0,1.0,56,0.03571428571428571
50,00110,2021,0.017241379310344827,2.1398504175191747e+30,0.25862068965517243,4.879310344827586,0.0,3.5172413793103448,0.0,4,0.0,0.8620689655172413,0.034482758620689655,0.0,0.0,100.0,0.25,1.0,0.0,0.0,1.0,0.46551724137931033,0.05172413793103448,0.017241379310344827,14.5,0.20689655172413793,0.0,0.0,0.0,58,0.034482758620689655
50,00110,2022,0.0,0.0,0.0,3.303030303030303,1.0,3.411764705882353,0.0,4,0.029411764705882353,0.9117647058823529,0.029411764705882353,0.0,0.0,100.0,0.25,1.0,0.0,100.0,1.0,0.5588235294117647,0.23529411764705882,0.0,8.5,0.0,29.41176470588235,0.0,0.0,34,0.0
50,00110,2023,0.0,0.0,0.0,3.5,1.0,4.0,0.0,4,0.125,0.875,0.0,0.0,0.0,100.0,0.25,1.0,0.0,100.0,1.0,0.6875,0.125,0.0,4.0,0.0,62.5,0.0,0.0,16,0.0
50,00110,2024,0.09090909090909091,0.0,0.0,4.2727272727272725,0.0,3.4545454545454546,0.0,4,0.0,1.0,0.09090909090909091,0.0,0.0,90.9090909090909,0.25,1.0,0.0,0.0,0.9090909090909091,0.5454545454545454,0.18181818181818182,0.0,2.75,0.0,0.0,0.0,0.0,11,0.0
50,00124,2020,0.0,69582081.9375,0.5,4.125,1.0,3.625,0.0,2,0.0,0.9375,0.0,0.0,0.0,100.0,0.5,1.0,0.0,100.0,1.0,0.75,0.0625,0.0,8.0,0.0,62.5,0.0,0.0,16,0.125
50,00124,2021,0.058823529411764705,242483.64705882352,0.17647058823529413,4.823529411764706,2.0,3.2941176470588234,0.0,2,0.23529411764705882,0.9411764705882353,0.058823529411764705,0.0,0.0,100.0,0.5,1.0,0.0,100.0,1.0,0.7647058823529411,0.058823529411764705,0.0,8.5,0.058823529411764705,117.6470588235294,0.0,0.0,17,0.17647058823529413
50,00124,2022,0.09090909090909091,0.0,0.0,3.727272727272727,1.0,3.8181818181818183,0.0,2,0.09090909090909091,0.8181818181818182,0.18181818181818182,0.0,0.0,100.0,0.5,1.0,0.0,50.0,1.0,0.6363636363636364,0.09090909090909091,0.0,5.5,0.0,90.9090909090909,0.0,1.0,11,0.0
50,00124,2023,0.0,0.0,0.0,4.785714285714286,1.0,3.7857142857142856,0.0,2,0.0,0.8571428571428571,0.14285714285714285,0.0,0.0,100.0,0.5,1.0,0.0,100.0,1.0,0.5714285714285714,0.14285714285714285,0.0,7.0,0.0,71.42857142857143,0.0,0.0,14,0.0
50,00124,2024,0.0,0.0,0.0,4.117647058823529,1.0,3.0,0.0,2,0.058823529411764705,1.0,0.11764705882352941,0.0,0.0,100.0,0.5,1.0,0.0,100.0,1.0,0.7647058823529411,0.0,0.0,8.5,0.0,58.8235294117647,0.0,0.0,17,0.0
50,00150,2020,0.07407407407407407,1.6718934050819048e+39,0.4444444444444444,6.148148148148148,0.0,3.888888888888889,0.0,8,0.037037037037037035,0.8518518518518519,0.1111111111111111,0.0,0.0,100.0,0.625,1.0,0.0,0.0,1.0,0.48148148148148145,0.0,0.0,3.375,0.48148148148148145,0.0,0.0,0.0,27,0.1111111111111111
50,00150,2021,0.09090909090909091,7.189156100959598e+34,0.6363636363636364,6.181818181818182,0.0,4.090909090909091,0.0,8,0.0,0.8181818181818182,0.045454545454545456,0.0,0.0,100.0,0.625,1.0,0.0,0.0,1.0,0.6363636363636364,0.0,0.0,2.75,0.09090909090909091,0.0,0.0,0.0,22,0.3181818181818182
